 ,CRN,Subj,Crse,Sec,Cmp,Cred,Title,Type,Days,Time,Cap,Avail,Instructor,Date (DD-MM),Location,Attribute
 ,60630,CORR,840,02,OFF,3.0,Incorporating Effective Correctional Principles and Practices into Case Management ,SSI,,TBA,3,3,TBA,28-Jun14-Aug,TBA,Independent Studies ClassOff Campus Student FeesNo Tuition Assessed
 ,60626,CORR,860,01,OFF,3.0,Research and Evaluation of Effective Correctional Treatment Principles Practices and Interventions ,SSI,,TBA,3,3,TBA,28-Jun14-Aug,TBA,Independent Studies ClassOff Campus Student FeesNo Tuition Assessed
 ,60801,CREE,101,02,SK,6.0,Introductory Cree ,LEC,MTWRF,11:00-13:20,35,22,Julie A  Roy (P),28-Jun14-Aug,KIRK 144,Humanities Program TypeOn Campus Student FeesTuition - Category 1
 ,60555,ECUR,400,W02,OFF,3.0,Curriculum and Instruction for Saskatchewan SchoolsDepartmental Approval Required,WEB,,TBA,30,14,Douglas H  Njaa (P),24-Jul14-Aug,TBA,Off Campus Student FeesTuition - Category 2
 ,60961,ECUR,428,03,SK,3.0,Introduction to Master Apprentice Program ,LEC,MTWRF,9:00-15:50,40,31,Kevin R  Lewis (P),16-Jul20-Jul,EDUC 2002,On Campus Student FeesTuition - Category 2
 ,60967,ECUR,429,1,SK,3.0,Root Word Method of nêhiyawêwin ,LEC,MTWRF,9:00-15:50,40,31,Kevin R  Lewis (P),30-Jul03-Aug,EDUC 2002,On Campus Student FeesTuition - Category 2
 ,60969,ECUR,433,1,SK,3.0,Identity and Higher Learning nêhiyawêwin ,LEC,MTWRF,9:00-15:50,40,31,Kevin R  Lewis (P),23-Jul27-Jul,EDUC 1039,On Campus Student FeesTuition - Category 2
 ,61092,ECUR,434,04,OFF,3.0,Immersion Language Camp nêhiyawêwinDepartmental Approval Required,FLD,MTWRF,9:00-15:50,2,0,Kevin R  Lewis (P),27-Aug31-Aug,TBA,Tuition - Category 2
 ,61082,ECUR,498,02,SK,3.0,Representing Families in SchoolsDepartmental Approval Required,LEC,MTWRFS,9:00-11:50,1,0,Debbie A  Pushor (P),16-Jul21-Jul,TBA,On Campus Student FeesTuition - Category 2
 ,60976,ECUR,809,02,SK,3.0,Models and Methods for Evaluation of Educational ProgramsDepartmental Approval Required,WEB,,TBA,20,0,Jay R  Wilson (P),28-Jun14-Aug,TBA,Audit Not AllowedOff Campus Student FeesFee - Graduate Studies
 ,60977,ECUR,822,02,SK,3.0,REpresenting Families in SchoolsDepartmental Approval Required,SEM,MTWRFS,9:00-11:50,25,0,Debbie A  Pushor (P),16-Jul21-Jul,EDUC 2001,Audit Not AllowedOn Campus Student FeesFee - Graduate Studies
 ,60978,ECUR,823,02,SK,3.0,Engaging Parents in Teaching and LearningDepartmental Approval Required,SEM,MTWRFS,13:00-15:50,25,-1,Debbie A  Pushor (P),16-Jul21-Jul,EDUC 2001,Audit Not AllowedOn Campus Student FeesFee - Graduate Studies
 ,60789,DRAM,110,01,SK,3.0,Technical Theatre I Scenic Construction ,LEC,MTWRF,10:00-12:20,20,10,Iain L  Rose (P),28-Jun19-Jul,JMITCH 131,Audit Allowed with PermissionFine Arts Program TypeOn Campus Student FeesTuition - Category 1
 ,60523,DRAM,210*,03,SK,3.0,Technical Theatre III Costume Construction ,LEC,MTWRF,10:00-11:20,10,4,Beverley E  Kobelsky (P),24-Jul14-Aug,JMITCH 88,Audit Allowed with PermissionFine Arts Program TypeOn Campus Student FeesTuition - Category 1
 ,60709,ECON,111,02,SK,3.0,Introductory Microeconomics ,LEC,MTWRF,8:30-10:50,80,26,Wendy S  Doell (P),28-Jun19-Jul,ARTS 200,Audit Allowed with PermissionOn Campus Student FeesSocial Sciences Program TypeTuition - Category 1
 ,60710,ECON,214*,04,SK,3.0,Intermediate Macroeconomics ,LEC,MTWRF,11:00-13:20,60,49,Anna V  Klimina (P),28-Jun19-Jul,STM 1001,Audit Allowed with PermissionOn Campus Student FeesSocial Sciences Program TypeTuition - Category 1
 ,60845,ECON,343*,01,SK,3.0,Industrial Organization ,LEC,MTWRF,8:30-10:50,60,36,Jingang   Zhao (P),24-Jul14-Aug,ARTS 108,Audit Allowed with PermissionOn Campus Student FeesSocial Sciences Program TypeTuition - Category 1
 ,60968,EPSE,202,W02,OFF,3.0,Psychological Foundations of Teaching and Learning ,WEB,,TBA,50,3,Joanne J  De La Rosa (P),28-Jun14-Aug,TBA,Distance Education UnitOff Campus Student FeesTuition - Category 2Class Is Offered On-Line Only
 ,61005,EPSE,202,W04,OFF,3.0,Psychological Foundations of Teaching and Learning ,WEB,,TBA,50,1,Cheryl C  Lenz-Fabian (P),28-Jun14-Aug,TBA,Distance Education UnitOff Campus Student FeesTuition - Category 2Class Is Offered On-Line Only
 ,60901,EPSE,390*,86,SK,3.0,Exceptional Learners ,LEC,MTWR,10:00-13:20,40,18,Roberta A  Bear (P),24-Jul14-Aug,EDUC 2005,ITEP ClassOn Campus Student FeesTuition - Category 2
 ,60873,EPSE,417*,W02,OFF,3.0,Introduction to Counselling Psychology ,WEB,,TBA,40,4,Jennifer A  Nicol (P),28-Jun14-Aug,TBA,Audit Allowed with PermissionDistance Education UnitOff Campus Student FeesTuition - Category 2Class Is Offered On-Line Only
 ,61004,EPSE,417*,W04,OFF,3.0,Introduction to Counselling Psychology ,WEB,,TBA,40,2,Jennifer A  Nicol (P),28-Jun14-Aug,TBA,Audit Allowed with PermissionDistance Education UnitOff Campus Student FeesTuition - Category 2Class Is Offered On-Line Only
 ,61001,EPSE,527,02,SK,3.0,Skills for Effective Interpersonal Communication ,LEC,MTWR,9:00-12:20,40,30,Diane M  Clark (P),28-Jun19-Jul,ARTS 104,On Campus Student FeesTuition - Category 2
 ,61015,EADM,303,02,SK,3.0,Education in Society Structures Systems and Stakeholders ,LEC,MTWR,13:30-16:50,40,18,Roberta J  Campbell-Chudoba (P),28-Jun19-Jul,EDUC 2009,On Campus Student FeesTuition - Category 2
 ,60959,EADM,411,86,SK,3.0,Inquiry Project and Community Learning Field Experience ,SSI,MTWR,10:00-13:20,40,10,Anne A  Sloboda (P),28-Jun19-Jul,EDUC 2009,ITEP ClassOn Campus Student FeesTuition - Category 2
 ,60945,EADM,498,01,OFF,3.0,Onikaniwak: For those Who LeadDepartmental Approval Required,LEC,MTWRFS,9:00-15:50,14,9,Dawn C  Wallin (P),06-Jul12-Jul,TBA,Off Campus Student FeesTuition - Category 2
 ,60942,EADM,819,04,SK,3.0,Leadership and Governance in First Nation Education ,SEM,,TBA,22,12,Gordon A  Martell (P),28-Jun22-Jul,NA NO ROOM,On Campus Student FeesFee - Graduate Studies
 ,60941,EADM,820,01,SK,3.0,Administrative Roles in School Systems ,SEM,MTWRF,9:00-15:50,22,1,Warren J  Noonan (P),09-Jul13-Jul,EDUC 2005,On Campus Student FeesFee - Graduate Studies
 ,60989,EADM,820,03,SK,3.0,Administrative Roles in School Systems ,SEM,MTWRF,9:00-15:50,22,4,Bill A  Gulka (P),09-Jul13-Jul,EDUC 2002,On Campus Student FeesFee - Graduate Studies
 ,60943,EADM,821,01,SK,3.0,Organizational Behaviour in Education ,SEM,,TBA,22,3,Davin P  Hildebrand (P),28-Jun29-Jul,NA NO ROOM,On Campus Student FeesFee - Graduate Studies
 ,60944,EADM,836,02,SK,3.0,Leading Community Development ,LEC,MTWRF,9:00-15:50,22,7,Roberta J  Campbell-Chudoba (P),30-Jul03-Aug,EDUC 2009,On Campus Student FeesFee - Graduate Studies
 ,60946,EADM,892,01,OFF,3.0,Ireland North & South: Study AbroadDepartmental Approval Required,LEC,MTWRFSU,9:00-15:50,22,9,Michael J  Cottrell (P),20-Jul01-Aug,TBA,Off Campus Student FeesFee - Graduate Studies
 ,60902,EADM,892,03,OFF,3.0,Onikaniwak: For Those Who LeadDepartmental Approval Required,LEC,,TBA,10,3,Dawn C  Wallin (P),28-Jun05-Jul,NA NO ROOM,Off Campus Student FeesFee - Graduate Studies
 ,60319,EADM,894,06,OFF,3.0,Laboratory in Educational AdministrationDepartmental Approval Required,WEB,,TBA,40,1,Warren J  Noonan (P),28-Jun14-Aug,TBA,Off Campus Student FeesFee - Graduate Studies
 ,60583,EADM,894,08,SK,3.0,Laboratory in Educational AdministrationDepartmental Approval Required,WEB,,TBA,40,23,Bill A  Gulka (P),28-Jun14-Aug,TBA,On Campus Student FeesFee - Graduate Studies
 ,60272,EADM,990,02,SK,0.0,Seminar ,SEM,F,19:00-21:50,30,13,TBA,06-Jul06-Jul,EDUC 2002,No Academic CreditOn Campus Student FeesNo Tuition AssessedNo Exam - Exemption Authorized
 ,61106,EFDT,101,87,SK,3.0,Introduction to EducationDepartmental Approval Required,LEC,,TBA,1,0,Mika N  Lafond (P),20-Aug24-Aug,TBA,ITEP ClassOn Campus Student FeesTuition - Category 2
 ,60993,EFDT,422*,02,SK,3.0,Pedagogy of Intersecting Anti-Racist EducationDepartmental Approval Required,SEM,MTWR,13:00-16:15,18,-1,Verna L  St. Denis (P),09-Jul26-Jul,EDUC 2010,On Campus Student FeesTuition - Category 2
 ,60994,EFDT,478,03,SK,3.0,Urban EducationDepartmental Approval Required,FLD,MTWRF,9:00-16:20,18,0,Marcia D  McKenzie (P), Karen E  McIver ,30-Jul03-Aug,TBA,Materials Fees AssessedOff Campus Student FeesTuition - Category 2
 ,60995,EFDT,479*,03,SK,3.0,Land based EducationDepartmental Approval Required,FLD,TWRFS,9:00-16:20,18,0,Janet E  McVittie (P),07-Aug11-Aug,TBA,Materials Fees AssessedOff Campus Student FeesTuition - Category 2
 ,61070,EFDT,479*,04,OFF,3.0,Land based EducationDepartmental Approval Required,FLD,MTWRU,9:00-16:50,20,0,Marcia D  McKenzie (P),29-Jul02-Aug,TBA,Materials Fees AssessedOff Campus Student FeesTuition - Category 2
 ,61039,EFDT,816,01,OFF,3.0,Community Development PracticesDepartmental Approval Required,SEM,MTWRFSU,8:00-11:50,20,1,Alex M  Wilson (P),25-Jul02-Aug,TBA,Materials Fees AssessedOff Campus Student FeesFee - Graduate Studies
 ,61108,EFDT,817,04,OFF,3.0,Building Community in LandBased EducationDepartmental Approval Required,LEC,,TBA,1,0,Alex M  Wilson (P),25-Jul02-Aug,TBA,Fee - Graduate Studies
 ,61045,EFDT,842,01,SK,3.0,History of Indigenous Education in CanadaDepartmental Approval Required,LEC,MTWR,9:00-12:15,18,-1,Verna L  St. Denis (P),09-Jul26-Jul,EDUC 2010,On Campus Student FeesFee - Graduate Studies
 ,60834,EFDT,845,01,OFF,3.0,Cross Cultural Research MethodologyDepartmental Approval Required,LEC,MTWFSU,9:00-14:50,22,2,Alex M  Wilson (P),03-Aug08-Aug,TBA,Off Campus Student FeesFee - Graduate Studies
 ,61040,EFDT,898,03,OFF,3.0,LandBased CapstoneDepartmental Approval Required,SEM,MTWRFSU,12:00-15:50,20,0,Alex M  Wilson (P),25-Jul02-Aug,TBA,Off Campus Student FeesFee - Graduate Studies
 ,61074,EFDT,990,05,SK,0.0,Seminar ,SEM,F,13:00-20:50,20,1,Barbara Mills E  Wotherspoon (P),06-Jul06-Jul,TBA,No Academic CreditNo Tuition Assessed
 ,61087,EFDT,990,08,SK,0.0,Seminar ,SEM,FS,9:00-16:00,22,2,Sheelah R  McLean (P),27-Jul28-Jul,EDUC 1037,No Academic CreditNo Tuition Assessed
 ,60723,ENG,112,01,SK,3.0,Literature and Composition Reading Drama ,LEC,MTWRF,11:00-13:20,30,11,Henriette M  Morelli (P),24-Jul14-Aug,ARTS 213,Humanities Program TypeOn Campus Student FeesTuition - Category 1
 ,60684,ENG,113,02,SK,3.0,Literature and Composition Reading Narrative ,LEC,MTWRF,13:30-15:50,30,3,Rhonda L  Anderson (P),28-Jun19-Jul,ARTS 213,Humanities Program TypeOn Campus Student FeesTuition - Category 1
 ,60721,ENG,114,02,SK,3.0,Literature and Composition Reading Culture ,LEC,MTWRF,9:30-11:50,35,13,Jesse D  Stothers (P),28-Jun19-Jul,ARTS 206,Humanities Program TypeOn Campus Student FeesTuition - Category 1
 ,60727,ENG,114,W02,OFF,3.0,Literature and Composition Reading Culture ,WEB,,TBA,50,14,Rita S  Matlock (P),28-Jun14-Aug,TBA,Distance Education UnitHumanities Program TypeOff Campus Student FeesTuition - Category 1Class Is Offered On-Line Only
 ,60928,ENG,225*,62,SK,3.0,Shakespeare Tragedy and Romance ,LEC,MTWRF,13:30-15:50,30,8,Barry L  Popowich (P),28-Jun19-Jul,STM 1002,Audit Allowed with PermissionHumanities Program TypeOn Campus Student FeesSt. Thomas More College ClassTuition - Category 1
 ,60949,ENG,246*,02,SK,3.0,Short Fiction ,LEC,MTWRF,11:00-13:20,30,4,Brian J  Cotts (P),24-Jul14-Aug,ARTS 106,Audit Allowed with PermissionHumanities Program TypeOn Campus Student FeesTuition - Category 1
 ,60927,ENG,277*,W02,OFF,3.0,Literary Uses of Mythology ,WEB,,TBA,40,9,Jesse D  Stothers (P),28-Jun14-Aug,TBA,Distance Education UnitHumanities Program TypeOff Campus Student FeesTuition - Category 1
 ,61089,FDSC,888*,1,SK,3.0,Nutrigenomics Nutrient-Genome Interactions ,LEC,T,8:00-16:00,10,9,Christopher H  Eskiw (P),17-Jul07-Aug,AGRI 2E83,On Campus Student FeesFee - Graduate Studies
 ,60785,XGPC,000,01,SK,6.0,Graduate Pathways Placeholder ,XGN,,TBA,10,8,TBA,28-Jun14-Aug,TBA,No Academic CreditOn Campus Student FeesTuition - Graduate Pathways
 ,61069,GPS,981,01,SK,0.0,Canadian Academic Acculturation and Literacy for International Graduate Students ,LEC,MTWRFS,8:00-17:20,50,50,Heather J  McWhinney (P),13-Aug30-Aug,AGRI 2C71,Audit Not AllowedNo Academic CreditOn Campus Student FeesNo Tuition Assessed
 ,61003,HSC,898,02,SK,3.0,Pain Assessment and Management ,LEC,,TBA,5,1,Susan M  Tupper (P), Donna   Goodridge ,28-Jun14-Aug,TBA,On Campus Student FeesFee - Graduate Studies
 ,60807,HIST,155,01,SK,3.0,History Matters Science and Environment ,LEC,MTWRF,13:00-15:50,50,33,Fedir   Razumenko (P),28-Jun19-Jul,ARTS 108,Humanities Program TypeOn Campus Student FeesTuition - Category 1
 ,60947,HIST,165,03,SK,3.0,History Matters Health and Society ,LEC,MTWRF,13:30-15:50,50,21,Dimitry   Zakharov (P),24-Jul14-Aug,ARTS 217,Humanities Program TypeOn Campus Student FeesTuition - Category 1
 ,60951,HIST,322*,01,SK,6.0,South Africa History Politics and SocietyDepartmental Approval Required,FLD,,TBA,10,4,Simonne J  Horwitz (P),21-Jul18-Aug,TBA,Humanities Program TypeOff Campus Student FeesTuition - Category 1
 ,60952,HIST,422*,01,SK,6.0,South Africa Advanced History Politics and SocietyDepartmental Approval Required,FLD,,TBA,10,7,Simonne J  Horwitz (P),21-Jul18-Aug,TBA,Humanities Program TypeOff Campus Student FeesTuition - Category 1
 ,61019,HED,232,W02,OFF,3.0,Personal and Family Financial Management ,WEB,,TBA,10,7,Michelle A  Hardy (P),24-Jul14-Aug,TBA,Off Campus Student FeesTuition - Category 5
 ,60734,INDG,107,03,SK,3.0,Introduction to Canadian Indigenous Studies ,LEC,MTWRF,11:00-13:20,40,4,Bonita B  Beatty (P),28-Jun19-Jul,KIRK 146,On Campus Student FeesSocial Sciences Program TypeTuition - Category 1
 ,60974,INDG,107,06,SK,3.0,Introduction to Canadian Indigenous Studies ,MM,MTWRFSU,13:00-16:20,40,15,Winona L  Wheeler (P),28-Jun14-Aug,AGRI 2E25,On Campus Student FeesSocial Sciences Program TypeTuition - Category 1
 ,60738,INDG,107,W02,OFF,3.0,Introduction to Canadian Indigenous Studies ,WEB,,TBA,90,18,Liz I  Mooney (P),28-Jun14-Aug,TBA,Distance Education UnitOff Campus Student FeesSocial Sciences Program TypeTuition - Category 1Class Is Offered On-Line Only
